org_id remap_id
10679 10678
6114 6113
9204 9203
9002 9001
10221 10220
3950 3949
6332 6331
1809 1808
5449 5448
6003 6002
6462 6461
7515 7514
6727 6726
6464 6463
6721 6720
563 562
6222 6221
8248 8247
6724 6723
6729 6728
3095 3094
1049 1048
1051 1050
1053 1052
10861 10860
11859 11858
12044 12043
13224 13223
13953 13952
14258 14257
1584 1583
3034 3033
3454 3453
2727 2726
3904 3903
326 325
2916 2915
10663 10662
10779 10778
11923 11922
8497 8496
11686 11685
9344 9343
11824 11823
10186 10185
13012 13011
13127 13126
13462 13461
9178 9177
13025 13024
4665 4664
9261 9260
11462 11461
14897 14896
13467 13466
11583 11582
13136 13135
10560 10559
12347 12346
5125 5124
15041 15040
967 966
6544 6543
8299 8298
5207 5206
3995 3994
3994 3993
400 399
1484 1483
9564 9563
10292 10291
463 462
10109 10108
8842 8841
10176 10175
14315 14314
5845 5844
14324 14323
11702 11701
14306 14305
14718 14717
9664 9663
12298 12297
10345 10344
11264 11263
12126 12125
13037 13036
4013 4012
4079 4078
4916 4915
3539 3538
2570 2569
4026 4025
5199 5198
4995 4994
6170 6169
3777 3776
5621 5620
8408 8407
8657 8656
8793 8792
7084 7083
8463 8462
9193 9192
6616 6615
8000 7999
6229 6228
9452 9451
10431 10430
5235 5234
5641 5640
5364 5363
2667 2666
3065 3064
2736 2735
1609 1608
11346 11345
12491 12490
6039 6038
1300 1299
2533 2532
2194 2193
1463 1462
3367 3366
3359 3358
1822 1821
6016 6015
7777 7776
5156 5155
8863 8862
9520 9519
10634 10633
9645 9644
11167 11166
6240 6239
6752 6751
8026 8025
5678 5677
2944 2943
1849 1848
6251 6250
7946 7945
7434 7433
7709 7708
4186 4185
12288 12287
12273 12272
12352 12351
12763 12762
12835 12834
12984 12983
8401 8400
3577 3576
9389 9388
10430 10429
10565 10564
11025 11024
11212 11211
7038 7037
5264 5263
6959 6958
7747 7746
8371 8370
8581 8580
6645 6644
10933 10932
11012 11011
11081 11080
12794 12793
248 247
8119 8118
7381 7380
2452 2451
5560 5559
1065 1064
9224 9223
12533 12532
2839 2838
3214 3213
3377 3376
3242 3241
3208 3207
3253 3252
2085 2084
4854 4853
4972 4971
14480 14479
5222 5221
6920 6919
815 814
3413 3412
7908 7907
6801 6800
6662 6661
2810 2809
9695 9694
8740 8739
9886 9885
349 348
2441 2440
8532 8531
2430 2429
10386 10385
11139 11138
9641 9640
8297 8296
11557 11556
11611 11610
10762 10761
12569 12568
13932 13931
2454 2453
3902 3901
6470 6469
5147 5146
74 73
158 157
52 51
260 259
322 321
657 656
1037 1036
1353 1352
1388 1387
1506 1505
1574 1573
2077 2076
1624 1623
2424 2423
2568 2567
3265 3264
2477 2476
2734 2733
4123 4122
3093 3092
3271 3270
3335 3334
4586 4585
5520 5519
4108 4107
5716 5715
5164 5163
7074 7073
1201 1200
1679 1678
219 218
730 729
1394 1393
229 228
619 618
1167 1166
1410 1409
754 753
39 38
1180 1179
1320 1319
2490 2489
698 697
2372 2371
2487 2486
2327 2326
73 72
3259 3258
390 389
76 75
2112 2111
2537 2536
2612 2611
2830 2829
3194 3193
247 246
3627 3626
3672 3671
1836 1835
2687 2686
4897 4896
4562 4561
5021 5020
1869 1868
1844 1843
4692 4691
6833 6832
7660 7659
4944 4943
8380 8379
4342 4341
6632 6631
7410 7409
7043 7042
6661 6660
5606 5605
9650 9649
11422 11421
1097 1096
7151 7150
9451 9450
7982 7981
11011 11010
12807 12806
4014 4013
1174 1173
4564 4563
6532 6531
384 383
1801 1800
895 894
1619 1618
636 635
589 588
1272 1271
55 54
1571 1570
2237 2236
2110 2109
2030 2029
2392 2391
2628 2627
2399 2398
2923 2922
2405 2404
2023 2022
2974 2973
2190 2189
1435 1434
2953 2952
1139 1138
3223 3222
1930 1929
4230 4229
165 164
3337 3336
3768 3767
785 784
4518 4517
4436 4435
4875 4874
4938 4937
5203 5202
5456 5455
5613 5612
6005 6004
6006 6005
6052 6051
5530 5529
5655 5654
5868 5867
4929 4928
6909 6908
5240 5239
8140 8139
7525 7524
3247 3246
7529 7528
8866 8865
7583 7582
9402 9401
5656 5655
9913 9912
10077 10076
7641 7640
8493 8492
4136 4135
6394 6393
8644 8643
5815 5814
10249 10248
7504 7503
10537 10536
10937 10936
11613 11612
10819 10818
7579 7578
11329 11328
4937 4936
5924 5923
7013 7012
4489 4488
5381 5380
2738 2737
3196 3195
8293 8292
8632 8631
8579 8578
8640 8639
8735 8734
8848 8847
8996 8995
5586 5585
11450 11449
5261 5260
9069 9068
9834 9833
12165 12164
10992 10991
12774 12773
7193 7192
13160 13159
12957 12956
13786 13785
9770 9769
12597 12596
9625 9624
13300 13299
13980 13979
13390 13389
14166 14165
9678 9677
13438 13437
11372 11371
8896 8895
10690 10689
10735 10734
5719 5718
8381 8380
10247 10246
5001 5000
11806 11805
14174 14173
11658 11657
8612 8611
3290 3289
9403 9402
14384 14383
10513 10512
275 274
594 593
252 251
1259 1258
6535 6534
10616 10615
10599 10598
4774 4773
3043 3042
4274 4273
13671 13670
3453 3452
3650 3649
5212 5211
7161 7160
8730 8729
5490 5489
6397 6396
9498 9497
11193 11192
11415 11414
3340 3339
5888 5887
6997 6996
11891 11890
2267 2266
2398 2397
3124 3123
5368 5367
4643 4642
1211 1210
1726 1725
9092 9091
1371 1370
7687 7686
9628 9627
7775 7774
9391 9390
8876 8875
8266 8265
8743 8742
7118 7117
9491 9490
1436 1435
10498 10497
4827 4826
10947 10946
7552 7551
10459 10458
7125 7124
8828 8827
7121 7120
3699 3698
6092 6091
3647 3646
6106 6105
8775 8774
9658 9657
8085 8084
11023 11022
10527 10526
8841 8840
2207 2206
12400 12399
12682 12681
8277 8276
5945 5944
7978 7977
6926 6925
7388 7387
8345 8344
7317 7316
8961 8960
10337 10336
4442 4441
5481 5480
9909 9908
1470 1469
10291 10290
10625 10624
6309 6308
11662 11661
12085 12084
13288 13287
6422 6421
4019 4018
6166 6165
7527 7526
10023 10022
10318 10317
10646 10645
1530 1529
11690 11689
8610 8609
6665 6664
9574 9573
12580 12579
12663 12662
1866 1865
4612 4611
1614 1613
2149 2148
2654 2653
3444 3443
4081 4080
4305 4304
5824 5823
5901 5900
5993 5992
174 173
8787 8786
4865 4864
5523 5522
1703 1702
6680 6679
11897 11896
2214 2213
686 685
153 152
344 343
397 396
1086 1085
1514 1513
1767 1766
3754 3753
4517 4516
4778 4777
5180 5179
7325 7324
8578 8577
9357 9356
4039 4038
10403 10402
8045 8044
12440 12439
10794 10793
9549 9548
12257 12256
4435 4434
12287 12286
9278 9277
11470 11469
12418 12417
9502 9501
10749 10748
4894 4893
12923 12922
13401 13400
13015 13014
3429 3428
3703 3702
8712 8711
7623 7622
10997 10996
12598 12597
6507 6506
4216 4215
8536 8535
368 367
7252 7251
3915 3914
3940 3939
3624 3623
647 646
684 683
203 202
1291 1290
2425 2424
2929 2928
290 289
380 379
1653 1652
8859 8858
1541 1540
9673 9672
11010 11009
8005 8004
5488 5487
10422 10421
6998 6997
12944 12943
5517 5516
5519 5518
9054 9053
9640 9639
5986 5985
6517 6516
7003 7002
1583 1582
1321 1320
5823 5822
1105 1104
4349 4348
1760 1759
1720 1719
929 928
1816 1815
1785 1784
5441 5440
2753 2752
3717 3716
2553 2552
3917 3916
3421 3420
3422 3421
1312 1311
2885 2884
3906 3905
4553 4552
10982 10981
11409 11408
11621 11620
11765 11764
13179 13178
13324 13323
13897 13896
14097 14096
13421 13420
615 614
988 987
12466 12465
9501 9500
10989 10988
12518 12517
8769 8768
10408 10407
1960 1959
10299 10298
3286 3285
8689 8688
3774 3773
981 980
578 577
4829 4828
11362 11361
13087 13086
3268 3267
6420 6419
7352 7351
8122 8121
6540 6539
7748 7747
7741 7740
10522 10521
11119 11118
13233 13232
13694 13693
13040 13039
2449 2448
7116 7115
7582 7581
8474 8473
5638 5637
13024 13023
2666 2665
3358 3357
4621 4620
4850 4849
7128 7127
7824 7823
8369 8368
1204 1203
1295 1294
1457 1456
11338 11337
11755 11754
6180 6179
2837 2836
5421 5420
5424 5423
7123 7122
2333 2332
8512 8511
9444 9443
9449 9448
3595 3594
6564 6563
11826 11825
4602 4601
5090 5089
5508 5507
11979 11978
7626 7625
3064 3063
3016 3015
3038 3037
3140 3139
3349 3348
3433 3432
3557 3556
3388 3387
3738 3737
3876 3875
2013 2012
3309 3308
4052 4051
3912 3911
4297 4296
3932 3931
4093 4092
4859 4858
4832 4831
5069 5068
5087 5086
5066 5065
2295 2294
2539 2538
4744 4743
3191 3190
4814 4813
4994 4993
1781 1780
5479 5478
2567 2566
5552 5551
5682 5681
5551 5550
5802 5801
5223 5222
6485 6484
2466 2465
6803 6802
6880 6879
7091 7090
6813 6812
5624 5623
9375 9374
10402 10401
7742 7741
5631 5630
2852 2851
5566 5565
9380 9379
12246 12245
11412 11411
6798 6797
11871 11870
5163 5162
5310 5309
7769 7768
3789 3788
11530 11529
12192 12191
12250 12249
4439 4438
4051 4050
9632 9631
837 836
11926 11925
9697 9696
2758 2757
5515 5514
5852 5851
5936 5935
5341 5340
5800 5799
4447 4446
3579 3578
6297 6296
5795 5794
6533 6532
6625 6624
7130 7129
6304 6303
6708 6707
5916 5915
1792 1791
7173 7172
4740 4739
3474 3473
5625 5624
8133 8132
7806 7805
2961 2960
8298 8297
5185 5184
4200 4199
3118 3117
8941 8940
9833 9832
9782 9781
8897 8896
10633 10632
10222 10221
4565 4564
5077 5076
5198 5197
4648 4647
8393 8392
5432 5431
8717 8716
8814 8813
4147 4146
8090 8089
3881 3880
5442 5441
2807 2806
5681 5680
5787 5786
14501 14500
14676 14675
14677 14676
14667 14666
14831 14830
14949 14948
14294 14293
15344 15343
8547 8546
6375 6374
3170 3169
10893 10892
7460 7459
6269 6268
7322 7321
13808 13807
10181 10180
6600 6599
14989 14988
10293 10292
10948 10947
5645 5644
11741 11740
1855 1854
11540 11539
4921 4920
8718 8717
12971 12970
7793 7792
9036 9035
8779 8778
6387 6386
9052 9051
9990 9989
8600 8599
9848 9847
9723 9722
9593 9592
10469 10468
10845 10844
11085 11084
10776 10775
11598 11597
11719 11718
11911 11910
11357 11356
11853 11852
9735 9734
11391 11390
11535 11534
12813 12812
6344 6343
13182 13181
11418 11417
13314 13313
12181 12180
12253 12252
7351 7350
9252 9251
13967 13966
13647 13646
13555 13554
13474 13473
12938 12937
12853 12852
852 851
12507 12506
14095 14094
5120 5119
14232 14231
14578 14577
12639 12638
14459 14458
14577 14576
14693 14692
14382 14381
14842 14841
14845 14844
11136 11135
11703 11702
11253 11252
10375 10374
12006 12005
5995 5994
6484 6483
5968 5967
6356 6355
5744 5743
6226 6225
6416 6415
6649 6648
5357 5356
6755 6754
6081 6080
6884 6883
6899 6898
6960 6959
6976 6975
5745 5744
7029 7028
5032 5031
408 407
2733 2732
2404 2403
4332 4331
3494 3493
2269 2268
2001 2000
2681 2680
4685 4684
6098 6097
6845 6844
6193 6192
11292 11291
664 663
717 716
950 949
1128 1127
1655 1654
2919 2918
3005 3004
8054 8053
9693 9692
10419 10418
10643 10642
12428 12427
9286 9285
9724 9723
13637 13636
2210 2209
2251 2250
6164 6163
9642 9641
4765 4764
4767 4766
4560 4559
7364 7363
10040 10039
9554 9553
7682 7681
8502 8501
486 485
4111 4110
7279 7278
7758 7757
4287 4286
7005 7004
10062 10061
6630 6629
10268 10267
8970 8969
10771 10770
4334 4333
10093 10092
8405 8404
1226 1225
2419 2418
4057 4056
5783 5782
3922 3921
5034 5033
6139 6138
5683 5682
11534 11533
4395 4394
12182 12181
2549 2548
2875 2874
1454 1453
4695 4694
1770 1769
2843 2842
8009 8008
960 959
6842 6841
7332 7331
5708 5707
7724 7723
5826 5825
7681 7680
7191 7190
4486 4485
7912 7911
8258 8257
8294 8293
5378 5377
8259 8258
5214 5213
6733 6732
8022 8021
8336 8335
8402 8401
8284 8283
8611 8610
8654 8653
8231 8230
8637 8636
8308 8307
7297 7296
8400 8399
8931 8930
9068 9067
7729 7728
9339 9338
7931 7930
9354 9353
6932 6931
9154 9153
9342 9341
9490 9489
8264 8263
8447 8446
8528 8527
8800 8799
9722 9721
9607 9606
9784 9783
8918 8917
8923 8922
9025 9024
9577 9576
9669 9668
9189 9188
10063 10062
3671 3670
7861 7860
10079 10078
10333 10332
9119 9118
10566 10565
4159 4158
6301 6300
10604 10603
10529 10528
8164 8163
10630 10629
10652 10651
10683 10682
9362 9361
10720 10719
10943 10942
4598 4597
11461 11460
11502 11501
11763 11762
10478 10477
11843 11842
517 516
8432 8431
10853 10852
10447 10446
12130 12129
12173 12172
12116 12115
12127 12126
10773 10772
11614 11613
12317 12316
12334 12333
11020 11019
12234 12233
12671 12670
8585 8584
11687 11686
10757 10756
15571 15570
15063 15062
15069 15068
15116 15115
15204 15203
15215 15214
603 602
1020 1019
896 895
910 909
1654 1653
1413 1412
1734 1733
1832 1831
361 360
1951 1950
1912 1911
2095 2094
3392 3391
3543 3542
4426 4425
2912 2911
11086 11085
10213 10212
10235 10234
8093 8092
9226 9225
12994 12993
12338 12337
13443 13442
13293 13292
13905 13904
13444 13443
14421 14420
12310 12309
3593 3592
5281 5280
1890 1889
10237 10236
11143 11142
10120 10119
8257 8256
11457 11456
8461 8460
10253 10252
4169 4168
1096 1095
5283 5282
9315 9314
166 165
270 269
324 323
360 359
314 313
436 435
516 515
774 773
596 595
775 774
2256 2255
2365 2364
1761 1760
4311 4310
12446 12445
5297 5296
9960 9959
11194 11193
7411 7410
7976 7975
9216 9215
7903 7902
586 585
1666 1665
5038 5037
6746 6745
3404 3403
7864 7863
7335 7334
8048 8047
8095 8094
8170 8169
8223 8222
8327 8326
8520 8519
8387 8386
8724 8723
8854 8853
8827 8826
9091 9090
9093 9092
9107 9106
9242 9241
8954 8953
9331 9330
9453 9452
9479 9478
9373 9372
9474 9473
4940 4939
5300 5299
9627 9626
8202 8201
9672 9671
4029 4028
554 553
8056 8055
9062 9061
2862 2861
7997 7996
59 58
3424 3423
4842 4841
3473 3472
5838 5837
550 549
1159 1158
6549 6548
778 777
1018 1017
7939 7938
5660 5659
4117 4116
8619 8618
8383 8382
6719 6718
7970 7969
7221 7220
1905 1904
2283 2282
6916 6915
1845 1844
2040 2039
5014 5013
7285 7284
5037 5036
5865 5864
10440 10439
12910 12909
13178 13177
13670 13669
12046 12045
2552 2551
3465 3464
6071 6070
6171 6170
7011 7010
5486 5485
7465 7464
3723 3722
3752 3751
9201 9200
8902 8901
4779 4778
4515 4514
5233 5232
5822 5821
14813 14812
14990 14989
15182 15181
15170 15169
15334 15333
15101 15100
13981 13980
5076 5075
5321 5320
7288 7287
11578 11577
14022 14021
14916 14915
13712 13711
288 287
1082 1081
707 706
1181 1180
370 369
1113 1112
2705 2704
4113 4112
4355 4354
544 543
902 901
4035 4034
6706 6705
6096 6095
5880 5879
6609 6608
5453 5452
7424 7423
6246 6245
6664 6663
86 85
7838 7837
8320 8319
8924 8923
11777 11776
2289 2288
863 862
11084 11083
7961 7960
4610 4609
8985 8984
9129 9128
8247 8246
9575 9574
8498 8497
9122 9121
9567 9566
7200 7199
4630 4629
9566 9565
9743 9742
9125 9124
10964 10963
10965 10964
10065 10064
9866 9865
10557 10556
6778 6777
10858 10857
11671 11670
8734 8733
8356 8355
6969 6968
10041 10040
12300 12299
12301 12300
12307 12306
13022 13021
13028 13027
13693 13692
13504 13503
13509 13508
13698 13697
13706 13705
8629 8628
7989 7988
9223 9222
9360 9359
9534 9533
9468 9467
10151 10150
7446 7445
6284 6283
2379 2378
7629 7628
4131 4130
5740 5739
4121 4120
7208 7207
8993 8992
3362 3361
3943 3942
3931 3930
5213 5212
6357 6356
13363 13362
14136 14135
14951 14950
14966 14965
1934 1933
4705 4704
4713 4712
2386 2385
3561 3560
5148 5147
5472 5471
6723 6722
6796 6795
7569 7568
7135 7134
8222 8221
7634 7633
5899 5898
7102 7101
8292 8291
8688 8687
8099 8098
5657 5656
4792 4791
7774 7773
9689 9688
9639 9638
3126 3125
4959 4958
6347 6346
7159 7158
8028 8027
9926 9925
11844 11843
4579 4578
3665 3664
2829 2828
1252 1251
4352 4351
3651 3650
9887 9886
576 575
295 294
1219 1218
2756 2755
1087 1086
7184 7183
3035 3034
3150 3149
3321 3320
8194 8193
10783 10782
14207 14206
15414 15413
5114 5113
3113 3112
3007 3006
6424 6423
6650 6649
3905 3904
7100 7099
7106 7105
8182 8181
8535 8534
8638 8637
9455 9454
9661 9660
11506 11505
12235 12234
12314 12313
13381 13380
8481 8480
9814 9813
9920 9919
7712 7711
11115 11114
10149 10148
7881 7880
10488 10487
1599 1598
4800 4799
12319 12318
3198 3197
2750 2749
224 223
227 226
302 301
623 622
1223 1222
1268 1267
1286 1285
1383 1382
13 12
81 80
193 192
618 617
308 307
860 859
5349 5348
6330 6329
6857 6856
8309 8308
8121 8120
6993 6992
10141 10140
12857 12856
10873 10872
10984 10983
12427 12426
12643 12642
10732 10731
14375 14374
12163 12162
13971 13970
12066 12065
14622 14621
14160 14159
14669 14668
11939 11938
12063 12062
14820 14819
14778 14777
14896 14895
14947 14946
14710 14709
8503 8502
14704 14703
11046 11045
13478 13477
10170 10169
8225 8224
9905 9904
15304 15303
15402 15401
15283 15282
3423 3422
935 934
1911 1910
2058 2057
2475 2474
3383 3382
3735 3734
2284 2283
2780 2779
2926 2925
6123 6122
4804 4803
3305 3304
3764 3763
4488 4487
825 824
6788 6787
392 391
1617 1616
1325 1324
2624 2623
1381 1380
4433 4432
3776 3775
4249 4248
4751 4750
2797 2796
6741 6740
7454 7453
693 692
5648 5647
3369 3368
5402 5401
2598 2597
6321 6320
1800 1799
9229 9228
3690 3689
8114 8113
4132 4131
7023 7022
2969 2968
2805 2804
7531 7530
473 472
4178 4177
9017 9016
5634 5633
9440 9439
10021 10020
1411 1410
9942 9941
9001 9000
6018 6017
1714 1713
9758 9757
4890 4889
2221 2220
1787 1786
8261 8260
9484 9483
4851 4850
11721 11720
7367 7366
11002 11001
10591 10590
6342 6341
12356 12355
11715 11714
4408 4407
11463 11462
11762 11761
12555 12554
13055 13054
13109 13108
11079 11078
12113 12112
355 354
4091 4090
4668 4667
1713 1712
4838 4837
5151 5150
602 601
2906 2905
8392 8391
10759 10758
10823 10822
10212 10211
11584 11583
2367 2366
6419 6418
12000 11999
1469 1468
5970 5969
5775 5774
1225 1224
6026 6025
6795 6794
6790 6789
6809 6808
6834 6833
6868 6867
6274 6273
6867 6866
6838 6837
6896 6895
6952 6951
7020 7019
1948 1947
7093 7092
7044 7043
7147 7146
7271 7270
7306 7305
7316 7315
7254 7253
6598 6597
7164 7163
7387 7386
7320 7319
6871 6870
6934 6933
7501 7500
5505 5504
7095 7094
7600 7599
7345 7344
7594 7593
7604 7603
7520 7519
7644 7643
8201 8200
4431 4430
8190 8189
7755 7754
8655 8654
8642 8641
8938 8937
6408 6407
7326 7325
7314 7313
9213 9212
8275 8274
2499 2498
2521 2520
3862 3861
2485 2484
2509 2508
2493 2492
2482 2481
2467 2466
11804 11803
12438 12437
13955 13954
690 689
9752 9751
14047 14046
11772 11771
14394 14393
12108 12107
14 13
2547 2546
14110 14109
14233 14232
14955 14954
12088 12087
15076 15075
14965 14964
14130 14129
14804 14803
7668 7667
9899 9898
8853 8852
12284 12283
5618 5617
6597 6596
4948 4947
2694 2693
8156 8155
9173 9172
875 874
2473 2472
10133 10132
611 610
409 408
2255 2254
3351 3350
2033 2032
303 302
1675 1674
3276 3275
3512 3511
3725 3724
5920 5919
3412 3411
4371 4370
10037 10036
2622 2621
6459 6458
9591 9590
10228 10227
10396 10395
10760 10759
4796 4795
11132 11131
4374 4373
5969 5968
7049 7048
11033 11032
9493 9492
11885 11884
9149 9148
13061 13060
1964 1963
3272 3271
4869 4868
6074 6073
7378 7377
2136 2135
5339 5338
4988 4987
8027 8026
3071 3070
3980 3979
6340 6339
67 66
610 609
3801 3800
5853 5852
4115 4114
7980 7979
7990 7989
311 310
5996 5995
3550 3549
3857 3856
4928 4927
1982 1981
2653 2652
3039 3038
3091 3090
3248 3247
3384 3383
885 884
5237 5236
5188 5187
7408 7407
48 47
350 349
1385 1384
1328 1327
557 556
1023 1022
1212 1211
1515 1514
4904 4903
2508 2507
316 315
2344 2343
1870 1869
386 385
1243 1242
1810 1809
2732 2731
2234 2233
2946 2945
225 224
6957 6956
6757 6756
7358 7357
7778 7777
10128 10127
10415 10414
697 696
3864 3863
1616 1615
565 564
691 690
1056 1055
6642 6641
283 282
4322 4321
3817 3816
6745 6744
6150 6149
1788 1787
2658 2657
3479 3478
5664 5663
8919 8918
9741 9740
10058 10057
10688 10687
8590 8589
10371 10370
10374 10373
10525 10524
7000 6999
9327 9326
5661 5660
11399 11398
11966 11965
11828 11827
2094 2093
1899 1898
4082 4081
1346 1345
747 746
1378 1377
4308 4307
4857 4856
1224 1223
6637 6636
2962 2961
2635 2634
5712 5711
5922 5921
5861 5860
2130 2129
8436 8435
3531 3530
4678 4677
1447 1446
8136 8135
6770 6769
3844 3843
3636 3635
6611 6610
867 866
8885 8884
6478 6477
7141 7140
8357 8356
10104 10103
2927 2926
9021 9020
8672 8671
159 158
1220 1219
1643 1642
9730 9729
10364 10363
5598 5597
2261 2260
3088 3087
5509 5508
6385 6384
7524 7523
7595 7594
6093 6092
6864 6863
2640 2639
4353 4352
2 1
11029 11028
5482 5481
3952 3951
5506 5505
6725 6724
7751 7750
7303 7302
7803 7802
6728 6727
7196 7195
1887 1886
5130 5129
7614 7613
6726 6725
8517 8516
1354 1353
6850 6849
7615 7614
7827 7826
399 398
7205 7204
1008 1007
7234 7233
7616 7615
7619 7618
1428 1427
1555 1554
10686 10685
11278 11277
11558 11557
10551 10550
4254 4253
6964 6963
8907 8906
10978 10977
11870 11869
12489 12488
11326 11325
10165 10164
4737 4736
1548 1547
4229 4228
585 584
1264 1263
6491 6490
3918 3917
642 641
1068 1067
1313 1312
7567 7566
12860 12859
11840 11839
12478 12477
14471 14470
5428 5427
5829 5828
5921 5920
7374 7373
7401 7400
7481 7480
8161 8160
8362 8361
8700 8699
8778 8777
9099 9098
9146 9145
9343 9342
8797 8796
9279 9278
10002 10001
9969 9968
10127 10126
10134 10133
10085 10084
10246 10245
10446 10445
10531 10530
5122 5121
10922 10921
11164 11163
11864 11863
11989 11988
12122 12121
10768 10767
12040 12039
11996 11995
10494 10493
12912 12911
13016 13015
13071 13070
12718 12717
13334 13333
12494 12493
13408 13407
11899 11898
13950 13949
13829 13828
14184 14183
14169 14168
13799 13798
14275 14274
12881 12880
1218 1217
2615 2614
1365 1364
115 114
1182 1181
2387 2386
2824 2823
3450 3449
4903 4902
2801 2800
12033 12032
12517 12516
3997 3996
5084 5083
4031 4030
3317 3316
3303 3302
845 844
5752 5751
2000 1999
325 324
1520 1519
1222 1221
1351 1350
1744 1743
2551 2550
4276 4275
2162 2161
3441 3440
173 172
3975 3974
6185 6184
4793 4792
6257 6256
6898 6897
7829 7828
8188 8187
8255 8254
9303 9302
627 626
644 643
6205 6204
4155 4154
10714 10713
3274 3273
2407 2406
3051 3050
10704 10703
12323 12322
103 102
3548 3547
727 726
7133 7132
3360 3359
85 84
156 155
1722 1721
1943 1942
2347 2346
2747 2746
3209 3208
2222 2221
32 31
65 64
237 236
297 296
1120 1119
1387 1386
1392 1391
2850 2849
3503 3502
1138 1137
7548 7547
9275 9274
9865 9864
8685 8684
11790 11789
11812 11811
9622 9621
12649 12648
12434 12433
12828 12827
13096 13095
10135 10134
13532 13531
68 67
2009 2008
2578 2577
8427 8426
4221 4220
5080 5079
82 81
4406 4405
5543 5542
4716 4715
3587 3586
4048 4047
6127 6126
3527 3526
2965 2964
6143 6142
6536 6535
7047 7046
3555 3554
3721 3720
415 414
4997 4996
7759 7758
6705 6704
6237 6236
9353 9352
2584 2583
2716 2715
3964 3963
15 14
71 70
28 27
4715 4714
914 913
5516 5515
5359 5358
6805 6804
7489 7488
4068 4067
4069 4068
200 199
287 286
7513 7512
7717 7716
2325 2324
7749 7748
2816 2815
7897 7896
4407 4406
5589 5588
3692 3691
10252 10251
12868 12867
12499 12498
1135 1134
4884 4883
11402 11401
11495 11494
9651 9650
12148 12147
12558 12557
4083 4082
7389 7388
987 986
10981 10980
13176 13175
13226 13225
3741 3740
13155 13154
11636 11635
12920 12919
13080 13079
13500 13499
13451 13450
13572 13571
11615 11614
13526 13525
1731 1730
2271 2270
12633 12632
3376 3375
3863 3862
4644 4643
5274 5273
11059 11058
2724 2723
6149 6148
7366 7365
7463 7462
1990 1989
1815 1814
9100 9099
10803 10802
14252 14251
14521 14520
11785 11784
10784 10783
12547 12546
12822 12821
8661 8660
8662 8661
10322 10321
14469 14468
14574 14573
10949 10948
14852 14851
5774 5773
7702 7701
7705 7704
8950 8949
4577 4576
10075 10074
6329 6328
5825 5824
7024 7023
8375 8374
8521 8520
8604 8603
9746 9745
5535 5534
11764 11763
5666 5665
10056 10055
12135 12134
12136 12135
12139 12138
12699 12698
13026 13025
13503 13502
13508 13507
13707 13706
12856 12855
5124 5123
5216 5215
5366 5365
5813 5812
6372 6371
7400 7399
7957 7956
12175 12174
12359 12358
13442 13441
13448 13447
13789 13788
14032 14031
772 771
4109 4108
4511 4510
1568 1567
4763 4762
4530 4529
5294 5293
6282 6281
6688 6687
6571 6570
1455 1454
802 801
897 896
1254 1253
675 674
1366 1365
1694 1693
2305 2304
1924 1923
2444 2443
3288 3287
1946 1945
9687 9686
9840 9839
1793 1792
2981 2980
1076 1075
1131 1130
1861 1860
2462 2461
1772 1771
4384 4383
1126 1125
5075 5074
7693 7692
7891 7890
7973 7972
7804 7803
6502 6501
8467 8466
6405 6404
9946 9945
10080 10079
10417 10416
9569 9568
4143 4142
5669 5668
4886 4885
3322 3321
5812 5811
4752 4751
5526 5525
10060 10059
11822 11821
10817 10816
3112 3111
3439 3438
3807 3806
3973 3972
3951 3950
4154 4153
4318 4317
5043 5042
5153 5152
5168 5167
5372 5371
5896 5895
6080 6079
296 295
480 479
1244 1243
4219 4218
5418 5417
12500 12499
3085 3084
6602 6601
7369 7368
9599 9598
9680 9679
9621 9620
11189 11188
9472 9471
9492 9491
4247 4246
9523 9522
9847 9846
6225 6224
9500 9499
8980 8979
4412 4411
876 875
138 137
5129 5128
3500 3499
2432 2431
1526 1525
9024 9023
4520 4519
13279 13278
10377 10376
9080 9079
10555 10554
10007 10006
13220 13219
13771 13770
14280 14279
1603 1602
2366 2365
2368 2367
3119 3118
757 756
2902 2901
6556 6555
3430 3429
11083 11082
1563 1562
12074 12073
8425 8424
6942 6941
12312 12311
15161 15160
5884 5883
5475 5474
5230 5229
3705 3704
5438 5437
5260 5259
3342 3341
6195 6194
7886 7885
7274 7273
10171 10170
6197 6196
6979 6978
3770 3769
5100 5099
4954 4953
821 820
3348 3347
7081 7080
8183 8182
7503 7502
438 437
2031 2030
2951 2950
2169 2168
614 613
7403 7402
7175 7174
3485 3484
5710 5709
6950 6949
13157 13156
13416 13415
14338 14337
2049 2048
2655 2654
2740 2739
94 93
423 422
662 661
793 792
843 842
919 918
1229 1228
1591 1590
2048 2047
2535 2534
6575 6574
5521 5520
4020 4019
7210 7209
4193 4192
4370 4369
4582 4581
7807 7806
1041 1040
6855 6854
6273 6272
6603 6602
6055 6054
9089 9088
6541 6540
9004 9003
9165 9164
7177 7176
7522 7521
5946 5945
9235 9234
8899 8898
7738 7737
3732 3731
10434 10433
10894 10893
10751 10750
10367 10366
10661 10660
3761 3760
10407 10406
2359 2358
10816 10815
6996 6995
4583 4582
12271 12270
12355 12354
7868 7867
12614 12613
6108 6107
5550 5549
7080 7079
14123 14122
33 32
62 61
26 25
64 63
80 79
1031 1030
1093 1092
605 604
1421 1420
348 347
305 304
1050 1049
1730 1729
6730 6729
6849 6848
5914 5913
